label,prediction
374,615
375,765
376,601
377,139
378,432
379,379
381,381
382,382
383,383
384,911
385,385
386,218
387,708
388,388
389,389
390,390
391,391
392,922
393,563
394,394
395,395
396,375
397,397
398,398
399,399
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,371
207,207
210,869
211,74
212,207
213,339
214,214
215,215
216,216
217,363
218,218
219,219
220,220
221,221
222,222
224,224
225,225
226,226
227,19
228,228
229,230
230,230
231,231
232,232
233,32
234,234
235,235
236,236
237,237
238,238
239,0
240,240
242,777
243,243
244,244
245,245
247,247
248,248
249,249
250,250
251,335
252,252
253,285
254,254
255,255
256,256
258,898
259,259
260,49
261,261
262,262
263,263
264,264
265,265
266,266
267,9
269,269
270,270
271,271
273,273
274,274
275,275
276,276
277,428
278,14
279,192
280,280
281,281
282,282
283,283
284,284
285,836
286,286
287,287
288,288
289,159
290,171
291,291
292,292
293,952
294,294
295,295
296,355
297,297
298,298
299,299
301,895
302,302
303,910
304,304
305,305
306,306
307,307
308,308
309,679
310,657
311,311
312,312
313,313
314,183
315,448
316,396
317,317
318,318
319,319
320,320
321,321
322,322
324,437
325,325
326,326
327,299
328,328
329,329
330,330
331,331
332,332
333,333
334,344
335,335
336,73
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,504
348,348
349,349
350,350
351,351
352,352
353,406
354,354
355,355
356,719
357,549
358,358
359,359
360,360
361,339
362,967
363,363
364,364
365,365
366,654
367,367
368,47
369,369
370,370
371,969
372,285
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,82
383,383
384,384
385,385
386,386
387,344
388,484
389,389
390,188
391,391
392,392
393,393
394,319
395,172
396,340
397,397
398,398
399,399
199,199
202,173
203,203
204,338
205,205
206,572
207,207
208,967
209,209
210,210
211,74
212,212
213,213
214,201
215,597
216,589
217,114
218,218
219,127
220,84
221,221
222,222
223,223
224,224
225,76
226,504
227,227
228,294
229,229
230,229
232,76
233,179
234,234
235,235
236,236
237,818
238,9
239,0
240,240
241,990
242,137
243,243
244,244
245,468
246,246
247,247
248,222
249,200
250,250
251,251
252,252
253,253
254,254
255,877
256,256
257,257
258,258
259,237
260,260
261,261
262,262
263,500
264,214
265,265
266,266
267,236
268,812
269,269
270,270
271,500
273,273
274,274
275,275
276,276
278,14
279,279
280,201
281,354
282,282
283,31
285,285
286,814
287,287
288,689
289,338
290,338
291,291
293,293
294,294
295,295
296,296
297,410
298,298
299,299
300,300
301,301
302,302
303,303
304,466
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,216
314,314
315,231
317,317
318,213
319,319
320,320
321,725
322,322
323,600
325,325
326,326
327,327
328,328
329,329
330,759
331,331
332,332
333,132
334,334
335,73
336,336
337,943
338,338
339,168
340,340
341,459
342,342
343,343
344,344
345,195
346,346
347,347
348,348
349,563
350,350
351,351
352,352
353,600
354,364
355,389
356,180
357,357
358,310
359,294
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,442
371,973
372,285
373,379
374,374
375,953
376,182
377,377
378,378
379,379
380,380
381,303
382,382
384,257
385,385
386,218
387,150
388,484
389,389
390,64
391,391
392,577
393,582
394,251
395,955
396,953
397,885
398,398
399,399
400,603
401,401
402,402
403,403
404,448
405,178
406,406
407,407
408,408
409,409
410,410
411,410
412,413
413,577
414,577
415,415
416,416
417,572
418,510
419,777
420,420
421,421
423,423
424,566
425,432
426,953
427,427
428,428
429,14
430,221
431,426
432,432
433,433
434,434
435,86
436,436
437,910
438,438
439,439
441,441
442,442
443,443
444,444
445,445
446,933
447,445
448,448
449,449
450,346
451,538
452,452
453,453
454,454
455,455
457,457
458,338
459,459
460,332
461,461
462,416
465,114
467,538
468,116
469,500
470,470
471,672
472,79
473,473
474,474
475,475
476,476
477,478
478,317
479,710
484,484
485,485
486,201
490,146
491,491
492,492
493,748
494,494
495,820
496,496
497,632
498,498
499,731
500,500
501,315
502,79
503,445
504,1
505,505
506,506
507,507
508,508
509,509
510,510
511,511
512,512
513,732
514,514
515,515
516,516
517,869
518,601
519,519
520,601
521,521
522,522
524,524
525,527
526,526
527,527
528,528
529,529
531,531
532,532
533,533
534,534
535,534
536,536
537,537
538,830
539,539
540,540
541,445
542,813
543,386
544,544
545,545
546,269
547,492
548,615
549,549
550,550
551,551
552,552
553,774
554,554
555,555
556,556
557,557
558,61
559,559
560,560
561,61
562,562
563,729
565,188
566,214
567,567
568,568
569,914
570,594
571,671
572,572
573,467
574,201
575,575
576,576
577,577
578,578
579,558
580,35
581,412
582,20
585,953
586,684
587,429
588,973
589,756
590,346
591,271
592,960
593,917
594,594
595,595
596,596
597,756
598,598
599,448
600,760
601,601
602,122
603,836
604,209
605,605
606,606
607,607
608,608
609,705
610,610
611,611
613,613
614,181
616,129
617,35
618,1
619,124
620,605
621,519
622,622
623,623
624,440
625,625
627,795
628,108
629,629
631,500
632,632
633,408
634,634
635,898
636,636
637,661
638,638
639,639
640,640
641,227
642,70
643,643
644,879
645,250
646,320
647,504
648,510
649,649
650,751
651,651
652,652
653,653
654,654
655,689
656,775
657,657
658,658
659,659
660,5
661,500
662,662
663,221
664,664
665,665
667,338
668,343
669,669
670,88
671,813
672,672
673,332
674,434
675,60
676,240
677,434
678,1
679,245
681,681
682,391
683,683
684,43
685,654
686,671
687,687
688,24
689,689
690,978
691,691
692,692
694,694
695,695
696,696
697,697
698,698
400,400
401,19
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
412,411
413,413
414,942
415,321
416,416
417,417
418,750
419,777
420,420
421,421
422,849
423,423
424,466
425,378
426,426
427,427
428,428
429,429
430,647
431,574
432,378
433,814
434,434
435,86
436,436
437,437
438,235
439,439
440,440
441,441
442,442
443,521
444,964
445,445
446,532
447,447
448,666
449,449
450,279
451,502
452,452
453,453
454,454
455,455
456,456
457,457
458,685
459,459
460,804
461,722
462,462
463,55
464,464
465,903
466,857
467,467
468,468
469,326
470,470
471,471
472,472
473,473
474,729
475,475
476,476
477,170
478,99
479,479
480,715
481,327
482,482
483,483
484,159
485,485
486,486
487,487
488,488
489,489
490,490
491,858
492,492
493,493
494,494
495,495
496,496
497,497
498,498
499,857
500,500
501,501
502,79
503,503
504,504
505,505
506,8
507,507
508,508
509,509
510,510
511,128
512,512
513,338
514,514
515,515
516,516
517,817
518,518
519,519
520,520
521,521
522,63
523,523
524,524
525,525
526,27
527,527
528,722
529,857
530,530
531,531
532,683
533,533
534,534
535,535
536,536
537,334
538,538
539,539
540,540
541,445
542,542
543,543
544,544
545,545
546,286
547,547
548,548
549,357
550,257
551,551
552,552
553,553
554,554
555,339
556,556
557,557
558,558
559,589
560,560
561,469
562,562
563,563
564,564
565,565
566,566
567,567
568,568
569,203
570,997
571,123
572,572
573,148
574,574
575,575
576,251
577,577
578,647
579,500
580,580
581,581
582,563
583,583
584,584
585,792
586,586
587,429
588,588
589,589
590,590
591,591
592,880
593,568
594,594
595,595
596,385
597,597
598,598
599,599
600,600
601,601
602,122
603,603
604,604
605,605
606,606
607,607
608,608
609,609
610,610
611,136
612,612
613,613
614,856
615,615
616,616
617,617
618,618
619,619
620,620
621,621
622,622
623,421
624,855
625,625
626,8
627,627
628,628
629,629
630,630
631,544
632,632
633,633
634,634
635,635
636,565
637,189
638,235
639,639
640,220
641,683
642,642
643,643
644,644
645,645
646,646
647,647
648,648
649,943
650,650
651,651
652,652
653,164
654,654
655,655
656,656
657,657
658,658
659,659
660,175
661,500
662,662
663,663
664,664
665,665
666,666
667,667
668,343
669,669
670,670
671,671
672,672
673,830
674,674
675,675
676,676
677,821
678,952
679,902
680,680
681,681
682,682
683,227
684,123
685,685
686,686
687,687
688,688
689,689
690,304
691,691
692,685
693,693
694,694
695,695
696,696
697,697
698,698
400,625
401,401
402,699
403,403
404,404
405,591
406,406
407,407
408,408
409,409
410,392
411,411
412,411
413,577
414,414
415,415
416,693
417,417
418,826
419,419
420,420
421,421
422,428
423,423
424,409
425,425
426,426
427,427
428,428
429,587
430,430
431,692
432,157
433,433
434,269
435,673
436,436
437,437
438,438
439,439
440,440
441,72
442,44
443,443
444,444
445,816
446,446
447,447
448,450
449,449
450,253
451,191
452,461
453,453
454,454
455,455
456,456
457,457
458,458
459,702
460,460
461,461
462,807
463,55
464,604
465,465
466,337
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,63
475,475
476,476
477,609
478,478
479,511
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,25
490,490
491,491
492,492
493,748
494,494
495,495
496,496
497,802
498,498
499,586
500,159
501,501
502,502
503,503
504,498
505,505
506,506
507,507
508,508
509,509
510,826
511,128
512,577
513,685
514,514
515,515
516,886
517,517
518,555
519,519
520,520
521,521
522,522
523,523
524,524
525,103
526,526
527,527
528,61
529,159
530,530
531,699
532,532
533,533
534,534
535,535
536,536
537,4
538,14
539,714
540,540
541,541
542,542
543,606
544,632
545,534
546,546
547,492
548,548
549,8
550,550
551,551
552,552
553,553
554,554
555,555
556,556
557,258
558,558
559,693
560,532
561,339
562,728
563,659
564,569
565,565
566,273
567,567
568,187
569,577
570,139
571,140
572,578
573,651
574,182
575,575
576,576
577,577
578,578
579,579
580,580
581,365
582,582
583,583
584,584
585,585
586,586
587,587
588,534
589,589
590,261
591,591
592,592
593,313
594,879
595,595
596,142
597,597
598,598
599,88
600,600
601,601
602,122
603,603
604,749
605,605
606,248
607,607
608,659
609,609
610,610
611,78
612,612
613,613
614,614
615,615
616,688
617,517
618,1
619,619
620,145
621,621
622,919
623,623
624,624
625,625
626,626
627,627
628,628
629,863
630,238
631,60
632,98
633,633
634,634
635,187
636,636
637,511
638,638
639,639
640,640
641,207
642,120
643,94
644,777
645,645
646,646
647,647
648,648
649,148
650,255
651,651
652,652
653,653
654,296
655,994
656,656
657,638
658,799
659,659
660,660
661,661
662,662
663,27
664,664
665,665
666,258
667,351
668,668
669,669
670,670
671,671
672,845
673,830
674,940
675,675
676,676
677,677
678,953
679,679
680,957
681,756
682,936
683,683
684,684
685,574
686,686
687,687
688,826
689,689
690,689
691,829
692,692
693,693
694,694
695,695
696,696
697,697
698,698
400,400
401,401
402,402
403,403
404,346
405,591
406,406
407,407
408,408
409,453
410,410
411,411
412,942
413,173
414,391
415,415
416,623
417,417
418,785
419,747
420,917
421,421
422,500
423,812
424,565
425,499
426,426
427,325
428,428
429,429
430,125
431,431
432,325
433,724
434,434
435,434
436,436
437,437
438,438
439,439
440,331
441,441
442,442
443,443
444,444
445,445
446,446
447,26
448,943
449,449
450,448
451,278
452,452
453,410
454,454
455,455
456,456
457,457
458,458
459,812
460,460
461,461
462,462
463,55
464,464
465,465
466,260
467,467
468,468
469,153
470,501
471,471
472,168
473,473
474,350
475,500
476,476
477,657
478,319
479,479
480,715
481,990
482,482
483,579
484,484
485,485
486,49
487,594
488,127
489,489
490,490
491,129
492,268
493,984
494,816
495,332
496,496
497,410
498,498
499,499
500,745
501,501
502,502
503,632
504,621
505,505
506,364
507,113
508,767
509,509
510,978
511,845
512,6
513,513
514,514
515,515
516,516
517,35
518,518
519,519
520,995
521,521
522,522
523,914
524,23
525,121
526,925
527,572
528,61
529,529
530,530
531,531
532,446
533,943
534,535
535,535
536,536
400,400
401,401
402,402
403,403
404,192
405,514
406,406
407,271
408,408
409,757
410,338
411,412
412,473
413,320
414,414
415,415
416,441
417,417
418,826
419,419
420,420
421,421
422,422
423,423
424,5
425,140
426,426
427,427
429,14
430,50
432,273
433,433
434,434
435,435
436,436
437,437
439,439
440,440
441,441
443,992
444,444
445,445
446,665
447,447
449,449
450,450
451,401
452,452
453,453
455,455
456,456
457,457
458,458
459,459
460,998
461,914
462,807
463,55
464,464
465,465
466,140
467,467
468,468
469,47
470,470
471,471
472,472
473,473
474,729
475,475
476,560
477,317
478,479
479,479
480,715
481,481
482,482
483,861
484,484
485,485
486,353
487,487
488,488
489,489
490,490
491,491
492,459
493,493
494,40
495,495
496,496
497,802
498,498
499,499
500,500
501,501
502,502
503,503
504,504
505,505
506,506
507,507
509,509
510,510
511,511
512,512
513,513
514,514
515,46
516,516
517,108
518,518
519,519
520,520
521,521
522,522
523,523
524,185
525,525
526,526
527,527
528,61
529,529
530,530
531,531
532,532
533,711
534,534
535,535
536,34
537,50
538,538
539,539
540,540
541,541
542,542
543,543
544,720
545,57
546,546
547,547
548,930
549,549
550,550
551,890
552,552
553,736
554,792
555,555
556,556
557,89
558,486
559,559
560,560
561,210
562,553
563,563
564,564
565,580
567,567
568,568
569,569
570,997
571,671
572,572
573,259
574,692
575,683
576,576
577,977
578,578
579,9
580,580
581,213
582,582
583,135
584,584
585,585
586,318
587,587
588,588
589,589
590,993
591,517
592,481
594,350
595,595
596,596
597,597
598,598
599,599
600,600
601,601
602,122
603,603
604,209
605,605
606,606
607,607
608,659
609,609
610,610
611,78
612,612
614,614
615,598
616,616
617,617
618,1
619,958
620,620
621,621
622,622
623,265
624,281
625,625
626,393
627,627
628,144
629,205
630,238
631,584
632,632
633,633
634,634
635,635
636,385
637,926
638,814
639,639
640,640
641,191
642,152
643,643
644,777
645,645
646,320
647,647
648,648
649,649
650,650
651,651
653,653
654,654
655,655
656,470
657,392
658,658
659,659
660,175
661,491
662,662
664,664
665,665
666,666
667,667
668,668
669,669
670,843
671,671
672,672
673,364
674,687
675,675
676,676
677,440
678,678
679,679
680,256
681,681
682,939
683,683
684,38
685,685
686,176
687,377
688,688
689,689
690,690
691,691
692,692
693,693
694,78
695,508
696,696
697,697
698,698
699,604
700,700
701,701
702,702
703,703
704,651
705,705
706,296
707,707
708,708
709,709
710,710
711,897
712,712
713,713
714,715
715,568
716,716
717,717
718,718
719,719
720,943
721,721
722,722
723,723
724,724
725,8
726,726
727,22
728,728
729,729
730,730
731,731
732,760
733,272
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,743
744,744
745,87
746,746
747,747
748,493
749,749
750,750
751,936
752,792
753,753
754,60
755,755
756,589
757,849
758,589
759,759
760,760
761,761
762,762
763,763
764,764
765,765
766,303
767,767
768,768
769,769
770,922
771,771
772,673
773,159
774,774
775,775
776,776
777,879
778,778
779,779
780,780
781,339
782,709
783,152
784,784
785,923
786,390
787,787
788,825
789,789
790,19
791,791
792,666
793,793
794,794
795,795
796,18
797,494
798,798
799,799
800,800
801,827
802,524
803,803
804,804
805,805
806,806
807,807
808,808
809,809
810,810
811,536
812,812
813,566
814,139
815,705
816,816
817,817
818,818
819,819
820,820
821,821
822,822
823,961
824,592
825,825
826,750
828,379
829,829
830,137
831,831
832,120
833,120
834,834
835,880
836,836
837,837
838,168
839,839
840,897
841,339
842,842
843,843
844,844
845,845
846,893
847,600
848,848
849,849
850,850
851,851
852,852
853,528
854,368
855,18
856,856
857,857
858,858
859,859
860,860
861,861
862,302
863,405
864,864
865,865
866,289
867,867
868,868
869,869
870,189
871,871
872,339
873,905
874,874
875,661
876,876
877,924
878,878
879,879
880,586
881,121
882,882
883,883
884,884
885,885
886,886
887,887
888,888
889,285
890,890
891,891
892,892
893,893
894,894
895,895
896,896
897,897
898,70
899,683
900,820
901,610
902,902
903,903
904,904
905,905
906,906
907,907
908,908
909,909
910,584
911,911
912,0
913,913
914,759
915,915
916,556
917,420
918,663
919,919
920,452
921,921
922,922
923,303
924,924
925,14
926,926
927,927
928,928
929,929
930,22
931,931
932,932
933,234
934,934
935,399
936,943
937,20
938,973
939,201
940,940
941,941
942,942
943,943
944,944
945,945
946,946
947,738
948,948
949,949
950,950
951,951
952,358
953,953
954,954
955,955
956,149
957,318
958,958
959,959
960,355
961,961
962,556
963,963
964,964
965,965
966,966
967,967
968,729
969,504
970,970
971,971
972,777
973,973
974,974
975,90
976,976
977,105
978,978
979,449
980,980
981,692
982,982
983,983
984,984
985,510
986,986
987,307
988,988
989,989
990,906
991,991
992,849
993,993
994,272
995,49
996,996
997,400
998,998
999,999
699,643
700,700
701,701
702,702
703,653
704,22
705,705
706,706
707,707
708,663
709,709
710,381
711,711
712,712
713,713
714,714
715,715
716,716
717,717
718,718
719,719
720,720
721,978
722,685
723,723
724,724
725,364
726,269
727,673
728,728
729,563
730,444
731,731
732,895
733,733
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,557
743,743
745,520
746,746
747,747
748,493
749,749
750,613
751,751
752,792
753,753
754,820
755,755
756,756
757,617
758,311
759,759
760,760
761,761
762,762
763,763
764,764
765,765
766,766
767,767
768,768
769,769
770,770
771,777
772,772
773,571
774,30
775,775
776,701
777,879
778,778
779,710
780,780
781,781
783,783
784,784
785,990
786,786
787,787
788,925
789,470
790,790
791,791
792,853
793,790
794,794
795,795
796,591
797,797
798,798
799,658
800,800
801,801
802,802
803,803
804,804
806,774
807,807
808,888
809,809
810,816
811,811
812,972
813,813
814,814
815,815
816,816
817,188
819,819
820,749
821,506
822,937
823,168
824,599
825,805
826,785
827,772
828,761
829,829
830,269
831,831
832,643
833,833
834,889
835,835
836,836
838,319
839,172
840,840
841,600
844,853
845,845
846,846
848,848
